observation_date,WASCUR
1947-01-01,118.864
1947-04-01,121.260
1947-07-01,123.988
1947-10-01,128.267
1948-01-01,131.665
1948-04-01,133.378
1948-07-01,138.057
1948-10-01,139.101
1949-01-01,136.742
1949-04-01,135.005
1949-07-01,133.983
1949-10-01,133.202
1950-01-01,136.870
1950-04-01,143.042
1950-07-01,151.025
1950-10-01,158.074
1951-01-01,165.333
1951-04-01,170.993
1951-07-01,173.494
1951-10-01,176.605
1952-01-01,181.006
1952-04-01,182.120
1952-07-01,185.952
1952-10-01,193.466
1953-01-01,197.069
1953-04-01,200.027
1953-07-01,200.146
1953-10-01,198.715
1954-01-01,196.401
1954-04-01,195.957
1954-07-01,196.334
1954-10-01,200.360
1955-01-01,204.056
1955-04-01,209.851
1955-07-01,215.246
1955-10-01,219.451
1956-01-01,223.282
1956-04-01,227.501
1956-07-01,229.953
1956-10-01,235.367
1957-01-01,238.266
1957-04-01,239.617
1957-07-01,241.829
1957-10-01,240.092
1958-01-01,236.724
1958-04-01,236.276
1958-07-01,243.837
1958-10-01,248.432
1959-01-01,254.011
1959-04-01,260.556
1959-07-01,260.899
1959-10-01,263.902
1960-01-01,270.749
1960-04-01,273.398
1960-07-01,273.964
1960-10-01,273.308
1961-01-01,273.789
1961-04-01,277.633
1961-07-01,282.252
1961-10-01,288.403
1962-01-01,293.276
1962-04-01,298.747
1962-07-01,301.175
1962-10-01,304.234
1963-01-01,307.962
1963-04-01,312.356
1963-07-01,316.845
1963-10-01,322.240
1964-01-01,328.222
1964-04-01,334.833
1964-07-01,341.409
1964-10-01,346.687
1965-01-01,352.814
1965-04-01,358.877
1965-07-01,366.215
1965-10-01,377.121
1966-01-01,385.763
1966-04-01,395.903
1966-07-01,406.132
1966-10-01,413.485
1967-01-01,418.841
1967-04-01,423.604
1967-07-01,432.009
1967-10-01,441.583
1968-01-01,454.210
1968-04-01,465.923
1968-07-01,478.330
1968-10-01,489.423
1969-01-01,499.068
1969-04-01,511.382
1969-07-01,526.431
1969-10-01,536.451
1970-01-01,545.098
1970-04-01,549.066
1970-07-01,555.722
1970-10-01,556.354
1971-01-01,570.513
1971-04-01,580.449
